timestamp(s),base_x,base_y,base_z,robot_x_dir_x,robot_x_dir_y,robot_x_dir_z,FL_x,FL_y,FR_x,FR_y,RL_x,RL_y,RR_x,RR_y,FL_contact,FR_contact,RL_contact,RR_contact
5.4203,5.7263,3.848,0.5022,0.9878,0.1078,-0.1123,5.6932,3.9273,5.8561,3.746,5.596,3.8109,5.7684,3.5993,1,1,1,0
5.4387,5.7348,3.846,0.5016,0.9875,0.1065,-0.1165,5.6938,3.9271,5.8574,3.7457,5.5966,3.8109,5.786,3.5999,1,1,1,0
5.462,5.7438,3.8441,0.5012,0.9872,0.1057,-0.1194,5.6945,3.9268,5.8585,3.7455,5.5973,3.8108,5.8017,3.5957,1,1,1,0
5.4835,5.7531,3.8424,0.5013,0.987,0.1053,-0.1212,5.6951,3.9264,5.8598,3.7453,5.598,3.8108,5.8153,3.5885,1,1,1,0
5.5075,5.7628,3.8408,0.5018,0.9869,0.1055,-0.1219,5.6958,3.926,5.861,3.7452,5.5989,3.8108,5.8268,3.58,1,1,1,0
5.53,5.7729,3.8394,0.5026,0.9869,0.106,-0.1219,5.6965,3.9256,5.8621,3.7451,5.5999,3.8108,5.8371,3.5713,1,1,1,0
5.5528,5.7832,3.8384,0.5036,0.9869,0.107,-0.1211,5.6971,3.9254,5.8633,3.7452,5.6009,3.8108,5.8472,3.5628,1,1,1,0
5.571,5.7935,3.8382,0.5046,0.9868,0.1087,-0.1201,5.6978,3.9252,5.8645,3.7453,5.602,3.8109,5.8577,3.5546,1,1,1,0
5.5883,5.8036,3.839,0.5054,0.9866,0.1119,-0.1186,5.7141,3.9238,5.8656,3.7456,5.6032,3.811,5.8696,3.5463,1,1,1,0
5.6058,5.8132,3.8413,0.5062,0.9862,0.1171,-0.1168,5.7651,3.9228,5.8666,3.746,5.6044,3.8112,5.8823,3.5398,0,1,1,0
5.6226,5.8226,3.8452,0.507,0.9856,0.1217,-0.1173,5.8301,3.9276,5.8675,3.7467,5.6104,3.8092,5.8932,3.5374,0,1,1,0
5.6389,5.8323,3.8507,0.5067,0.9851,0.119,-0.1244,5.8918,3.9344,5.8684,3.7474,5.635,3.8115,5.899,3.5429,0,1,0,0
5.654,5.8422,3.8569,0.5038,0.9842,0.1099,-0.139,5.8951,3.9338,5.9147,3.7428,5.6695,3.8197,5.8931,3.5461,1,0,1,0
5.6695,5.8511,3.8615,0.5021,0.9832,0.1079,-0.1471,5.8961,3.9343,5.9649,3.7407,5.6886,3.8233,5.8796,3.5526,1,0,1,0
5.6862,5.8591,3.8642,0.5008,0.9825,0.1077,-0.1521,5.8969,3.9345,5.999,3.7452,5.6918,3.824,5.8734,3.5652,1,0,1,0
5.7034,5.867,3.8656,0.4998,0.9819,0.1055,-0.1572,5.8976,3.9346,6.0082,3.7547,5.6925,3.8245,5.8801,3.5826,1,0,1,0
5.721,5.8747,3.8658,0.4985,0.9811,0.0995,-0.1659,5.8984,3.9345,6.009,3.7553,5.6932,3.8248,5.8938,3.5981,1,1,1,0
5.7387,5.8826,3.8655,0.4975,0.9803,0.0934,-0.174,5.8992,3.9344,6.01,3.7551,5.6941,3.8251,5.9089,3.607,1,1,1,0
5.7552,5.8907,3.8649,0.4965,0.9795,0.0884,-0.1808,5.8999,3.9342,6.0111,3.7549,5.6949,3.8254,5.9242,3.6095,1,1,1,0
5.77,5.899,3.8642,0.4957,0.9789,0.0844,-0.1863,5.9006,3.9339,6.0121,3.7548,5.6957,3.8256,5.9388,3.6075,1,1,1,0
5.7848,5.9075,3.8633,0.4954,0.9783,0.0814,-0.1906,5.9013,3.9337,6.0132,3.7546,5.6966,3.8257,5.9517,3.603,1,1,1,0
5.8006,5.9163,3.8623,0.4954,0.9778,0.0791,-0.194,5.902,3.9334,6.0143,3.7545,5.6976,3.8258,5.9625,3.5976,1,1,1,0
5.8197,5.9251,3.8613,0.4958,0.9774,0.0773,-0.1968,5.9027,3.933,6.0154,3.7544,5.6987,3.8258,5.9719,3.5924,1,1,1,0
5.834,5.9341,3.8603,0.4965,0.9771,0.0755,-0.199,5.9033,3.9327,6.0164,3.7542,5.7025,3.8265,5.9803,3.5876,1,1,1,0
5.8534,5.9436,3.8595,0.4971,0.9773,0.0736,-0.1986,5.904,3.9325,6.0174,3.7541,5.7175,3.8319,5.988,3.5826,1,1,0,0
5.8764,5.9535,3.8591,0.4974,0.9781,0.0724,-0.1953,5.9046,3.9324,6.0185,3.754,5.7374,3.834,5.996,3.5777,1,1,0,0
5.8983,5.9632,3.859,0.4971,0.9786,0.0724,-0.1925,5.9053,3.9323,6.0195,3.7539,5.7539,3.8354,6.0054,3.5734,1,1,1,0
5.9186,5.9726,3.8595,0.4962,0.9788,0.0731,-0.1915,5.906,3.9323,6.0206,3.754,5.7639,3.8336,6.0173,3.5701,1,1,1,0
5.9371,5.9819,3.861,0.4949,0.9785,0.0746,-0.1923,5.9068,3.9325,6.0216,3.7541,5.771,3.83,6.0308,3.5675,1,1,1,0
5.9539,5.9911,3.8638,0.4933,0.9783,0.0786,-0.1914,5.9366,3.9286,6.0226,3.7543,5.782,3.8258,6.0454,3.5648,1,1,1,0
5.9707,6.0,3.8681,0.491,0.9782,0.0829,-0.1902,6.0036,3.9322,6.0236,3.7547,5.8098,3.8217,6.0577,3.5643,1,1,0,0
5.9885,6.0085,3.873,0.4862,0.9763,0.082,-0.2003,6.0099,3.9352,6.073,3.7516,5.8522,3.8228,6.0598,3.5697,1,0,0,0
6.0047,6.0178,3.8762,0.4821,0.9747,0.086,-0.2065,6.01,3.9368,6.1267,3.7449,5.8894,3.833,6.0563,3.5699,1,0,0,0
6.0216,6.0286,3.8775,0.4808,0.9744,0.0915,-0.2056,6.0101,3.9379,6.1743,3.7482,5.9084,3.8253,6.0563,3.5728,1,0,0,0
6.0402,6.0402,3.877,0.4811,0.9744,0.0964,-0.2031,6.0105,3.9382,6.2011,3.7586,5.9191,3.8161,6.0659,3.5821,1,0,0,0
6.0544,6.0513,3.8752,0.481,0.9739,0.0984,-0.2044,6.011,3.9381,6.2054,3.7615,5.9216,3.8155,6.082,3.5927,1,1,1,0
6.0706,6.0619,3.8729,0.4807,0.9732,0.0987,-0.2078,6.0116,3.9379,6.2068,3.7613,5.9223,3.8152,6.0974,3.6018,1,1,1,0
6.0878,6.072,3.8707,0.4801,0.9726,0.0992,-0.2101,6.0122,3.9376,6.2083,3.7611,5.923,3.815,6.1127,3.6062,1,1,1,0
6.106,6.0817,3.8686,0.4791,0.9724,0.0996,-0.2112,6.0128,3.9374,6.2096,3.7609,5.9237,3.8148,6.1285,3.607,1,1,1,0
6.1213,6.0913,3.8667,0.4781,0.9723,0.1002,-0.2111,6.0134,3.9372,6.211,3.7607,5.9243,3.8147,6.1439,3.6049,1,1,1,0
6.1438,6.1011,3.8649,0.4772,0.9725,0.101,-0.2101,6.0139,3.9371,6.2123,3.7605,5.9251,3.8146,6.1583,3.6005,1,1,1,0
6.1654,6.1112,3.8634,0.4765,0.9727,0.1021,-0.2083,6.0145,3.937,6.2137,3.7604,5.926,3.8145,6.1717,3.5946,1,1,1,0
6.1876,6.1215,3.8622,0.4761,0.9731,0.1037,-0.2057,6.0151,3.9368,6.215,3.7604,5.9269,3.8144,6.1847,3.5881,1,1,1,0
6.2086,6.1319,3.8619,0.4757,0.9735,0.1061,-0.2027,6.0158,3.9366,6.2163,3.7605,5.9279,3.8143,6.1975,3.5815,1,1,1,0
6.2304,6.1418,3.8628,0.4752,0.9738,0.1102,-0.1989,6.0274,3.9362,6.2176,3.7608,5.929,3.8144,6.2109,3.5749,1,1,1,0
6.2534,6.1508,3.8651,0.4748,0.9738,0.1181,-0.1942,6.0695,3.9385,6.2188,3.7612,5.9302,3.8142,6.2251,3.5693,0,1,1,0
6.2723,6.1591,3.8693,0.4743,0.9731,0.1252,-0.1932,6.1201,3.9455,6.2198,3.7618,5.9408,3.8117,6.236,3.5693,0,1,1,0
6.2911,6.1666,3.8748,0.473,0.9715,0.1273,-0.1999,6.1592,3.9523,6.2207,3.7625,5.9719,3.8135,6.2439,3.5791,0,1,0,0
6.309,6.1737,3.8798,0.4707,0.9687,0.1251,-0.2143,6.1603,3.9536,6.2622,3.763,6.0128,3.8208,6.2459,3.5854,1,0,0,0
6.3237,6.1831,3.8824,0.4705,0.9665,0.1271,-0.2228,6.1607,3.954,6.3002,3.7637,6.0487,3.83,6.241,3.5869,1,0,1,0
6.3487,6.1945,3.8825,0.4725,0.9651,0.132,-0.2263,6.161,3.9534,6.3299,3.7693,6.0663,3.8322,6.2377,3.5877,1,0,1,0
6.3716,6.2059,3.8809,0.475,0.9633,0.1351,-0.2318,6.1612,3.9527,6.332,3.7701,6.0738,3.8265,6.2426,3.5965,1,1,1,0
6.3953,6.2167,3.8788,0.4769,0.9621,0.1379,-0.2351,6.1616,3.9517,6.3334,3.7699,6.0769,3.8189,6.2557,3.6058,1,1,1,0
6.4192,6.2268,3.8769,0.4776,0.9618,0.1408,-0.2349,6.1628,3.9511,6.3347,3.7698,6.0787,3.813,6.275,3.6113,0,1,1,0
6.4413,6.2364,3.8753,0.4775,0.9617,0.1435,-0.2334,6.1634,3.9505,6.3359,3.7695,6.0795,3.8119,6.2966,3.6145,1,1,1,0
6.4569,6.2461,3.8741,0.4771,0.9618,0.1459,-0.2315,6.164,3.95,6.3371,3.7693,6.0799,3.8118,6.3166,3.615,1,1,1,0
6.4789,6.2562,3.8732,0.4769,0.962,0.1482,-0.2293,6.1647,3.9495,6.3383,3.7692,6.0804,3.8117,6.3333,3.6122,1,1,1,0
6.5006,6.2666,3.8729,0.4768,0.9621,0.1507,-0.2273,6.1654,3.9491,6.3395,3.7692,6.0811,3.8116,6.3474,3.6068,1,1,1,0
6.5193,6.2769,3.8734,0.4765,0.962,0.1536,-0.2257,6.1661,3.9489,6.3407,3.7693,6.0824,3.8106,6.3598,3.5994,1,1,1,0
6.5403,6.2867,3.8752,0.4762,0.9621,0.1593,-0.2213,6.2041,3.9461,6.3418,3.7695,6.0855,3.8079,6.3727,3.5898,1,1,1,0
6.5623,6.296,3.8786,0.4757,0.9622,0.1656,-0.2163,6.2819,3.9528,6.3429,3.7698,6.0977,3.8009,6.3847,3.583,0,1,1,0
6.5803,6.3053,3.8833,0.4733,0.9615,0.1638,-0.2205,6.3492,3.9628,6.3459,3.7686,6.1283,3.8055,6.3899,3.5847,1,1,0,0
6.6013,6.3143,3.8872,0.4722,0.962,0.1615,-0.2201,6.3501,3.9631,6.3967,3.7705,6.1625,3.8207,6.3865,3.5801,1,0,1,0
6.6228,6.3239,3.8896,0.4731,0.9634,0.163,-0.2126,6.3508,3.9632,6.4421,3.7717,6.1867,3.8252,6.3741,3.5825,1,0,1,0
6.6447,6.3333,3.8907,0.474,0.9645,0.1667,-0.2046,6.3515,3.9632,6.4731,3.7789,6.1965,3.8206,6.3667,3.5917,1,0,1,0
6.6654,6.3422,3.8908,0.4743,0.9648,0.1702,-0.2005,6.352,3.9632,6.4873,3.7891,6.1967,3.8204,6.3713,3.6105,1,0,1,0
6.6875,6.3509,3.8902,0.4738,0.9645,0.17,-0.202,6.3526,3.9632,6.488,3.791,6.197,3.8202,6.384,3.6298,1,1,1,0
6.7101,6.3594,3.8892,0.4727,0.9643,0.1677,-0.2048,6.3533,3.9631,6.4892,3.7908,6.1972,3.82,6.399,3.6421,1,1,1,0
6.7307,6.3678,3.8883,0.4714,0.9642,0.1654,-0.2073,6.3542,3.963,6.4904,3.7907,6.1975,3.82,6.4153,3.6459,1,1,1,0
6.748,6.3764,3.8873,0.4701,0.9642,0.1635,-0.2088,6.3548,3.963,6.4915,3.7905,6.1979,3.8199,6.4317,3.643,1,1,1,0
6.7662,6.3851,3.8864,0.4693,0.9643,0.1625,-0.209,6.3555,3.9629,6.4926,3.7904,6.1983,3.8198,6.4474,3.6362,1,1,1,0
6.78,6.3942,3.8855,0.469,0.9646,0.1623,-0.2078,6.356,3.9628,6.4938,3.7903,6.1987,3.8197,6.4617,3.6284,1,1,1,0
6.7937,6.4035,3.8848,0.4693,0.965,0.1628,-0.2056,6.3566,3.9626,6.4949,3.7903,6.2,3.8194,6.4744,3.6216,1,1,1,0
6.8074,6.4131,3.8843,0.4699,0.9655,0.1635,-0.2027,6.3572,3.9624,6.496,3.7902,6.2033,3.8187,6.4859,3.6158,1,1,1,0
6.8216,6.423,3.8842,0.4706,0.9661,0.1642,-0.1992,6.3578,3.9622,6.4971,3.7903,6.2103,3.817,6.4965,3.6109,1,1,1,0
6.8378,6.4329,3.8847,0.4711,0.9666,0.1654,-0.1958,6.3585,3.9621,6.4982,3.7904,6.2205,3.8133,6.5069,3.6062,1,1,1,0
6.8515,6.4425,3.886,0.4709,0.9668,0.1672,-0.1932,6.3593,3.9621,6.4992,3.7906,6.233,3.8077,6.5179,3.6015,1,1,1,0
6.8697,6.4515,3.8882,0.47,0.9669,0.1709,-0.1896,6.3786,3.9608,6.5002,3.7909,6.2477,3.7971,6.5311,3.5976,1,1,1,0
6.8913,6.4595,3.8913,0.4681,0.9664,0.176,-0.1872,6.4147,3.962,6.5012,3.7912,6.2748,3.7939,6.5446,3.5965,1,1,0,0
6.9139,6.4662,3.8953,0.4641,0.9647,0.1812,-0.191,6.4694,3.9755,6.5022,3.7915,6.3147,3.8055,6.5552,3.6027,1,1,0,0
6.9384,6.4733,3.8983,0.4596,0.9627,0.1837,-0.1989,6.4704,3.9774,6.5574,3.7924,6.3496,3.8235,6.5563,3.6068,1,0,0,0
6.9579,6.4831,3.8989,0.4581,0.9612,0.1901,-0.1997,6.4702,3.9778,6.6007,3.7859,6.3689,3.8346,6.5503,3.604,1,0,1,0
6.9749,6.4941,3.8973,0.4587,0.9604,0.1972,-0.197,6.4705,3.9774,6.6345,3.7896,6.3743,3.8331,6.5472,3.6129,1,0,1,0
6.9956,6.5046,3.8943,0.4591,0.9591,0.2016,-0.1984,6.471,3.9765,6.6424,3.7937,6.3748,3.8326,6.5548,3.6289,1,1,1,0
7.0167,6.5141,3.8912,0.4588,0.9582,0.2019,-0.2028,6.4716,3.9755,6.6436,3.7934,6.3752,3.8321,6.5668,3.6411,1,1,1,0
7.0381,6.5231,3.8885,0.4584,0.9575,0.2021,-0.2058,6.4721,3.9748,6.6447,3.7931,6.3756,3.8318,6.5809,3.6459,1,1,1,0
7.0592,6.532,3.8864,0.4577,0.9571,0.2019,-0.2078,6.4727,3.9741,6.6459,3.7928,6.376,3.8315,6.5968,3.6453,1,1,1,0
7.0786,6.541,3.8846,0.457,0.9569,0.2016,-0.209,6.4734,3.9736,6.647,3.7926,6.3765,3.8313,6.613,3.6413,1,1,1,0
7.1008,6.5504,3.883,0.4564,0.9568,0.2014,-0.2096,6.474,3.9731,6.6482,3.7925,6.3771,3.8311,6.628,3.6349,1,1,1,0
7.1226,6.5601,3.8817,0.4561,0.9568,0.2015,-0.2096,6.4746,3.9727,6.6493,3.7923,6.3777,3.8309,6.6412,3.6277,1,1,1,0
7.1425,6.5701,3.8807,0.4561,0.9568,0.2018,-0.2095,6.4752,3.9724,6.6505,3.7922,6.3784,3.8308,6.6528,3.6203,1,1,1,0
7.1656,6.5803,3.8803,0.4562,0.9567,0.2022,-0.2095,6.4759,3.972,6.6516,3.7922,6.3793,3.8305,6.6632,3.6131,1,1,1,0
7.19,6.5902,3.8807,0.4562,0.9564,0.2032,-0.21,6.4785,3.9719,6.6528,3.7924,6.3804,3.83,6.6731,3.6056,1,1,1,0
7.2074,6.5998,3.8822,0.4564,0.956,0.2056,-0.2095,6.5049,3.9706,6.6538,3.7926,6.3825,3.8279,6.6837,3.5974,1,1,1,0
7.2243,6.6091,3.885,0.4569,0.9555,0.2084,-0.2088,6.5559,3.9716,6.6547,3.7929,6.3908,3.8223,6.6944,3.5907,0,1,1,0
7.2413,6.6183,3.8891,0.457,0.955,0.2093,-0.2103,6.6241,3.9783,6.6556,3.7934,6.4136,3.8187,6.7036,3.5915,0,1,0,0
7.2705,6.6273,3.8944,0.4552,0.9542,0.2049,-0.2182,6.6717,3.9836,6.6565,3.7939,6.4515,3.8253,6.7076,3.5931,0,1,0,0
7.2937,6.6364,3.8983,0.4547,0.9545,0.2017,-0.2197,6.6721,3.9839,6.7099,3.7954,6.4913,3.8357,6.6991,3.5882,1,0,0,0
7.3138,6.6463,3.9005,0.4552,0.956,0.203,-0.2118,6.6728,3.9839,6.7614,3.7936,6.5269,3.8436,6.6812,3.59,1,0,0,0
7.3273,6.6562,3.9016,0.455,0.9575,0.2072,-0.2007,6.6736,3.9838,6.7998,3.7977,6.543,3.8441,6.6679,3.6021,1,0,1,0
7.3412,6.6656,3.9015,0.4538,0.9583,0.2112,-0.1925,6.6743,3.9837,6.8201,3.8075,6.5431,3.844,6.6683,3.6158,1,0,1,0
7.3558,6.6746,3.9007,0.4517,0.958,0.2116,-0.1934,6.675,3.9836,6.8246,3.8171,6.5434,3.844,6.6829,3.6279,1,0,1,0
7.3719,6.6832,3.8995,0.449,0.957,0.2079,-0.2025,6.676,3.9833,6.8237,3.8181,6.5438,3.8439,6.706,3.6405,1,1,1,0
7.3894,6.692,3.8986,0.4464,0.956,0.2041,-0.2105,6.6769,3.9831,6.8247,3.8179,6.5443,3.8439,6.7296,3.6479,1,1,1,0
7.4111,6.7009,3.8981,0.4441,0.9552,0.2018,-0.2163,6.6778,3.983,6.8258,3.8177,6.5448,3.8439,6.7516,3.6498,1,1,1,0
7.4331,6.7101,3.8977,0.442,0.9546,0.2006,-0.2201,6.6786,3.9828,6.8269,3.8177,6.5454,3.8439,6.7711,3.6478,1,1,1,0
7.456,6.7195,3.8976,0.4403,0.9542,0.2004,-0.2221,6.6794,3.9826,6.8281,3.8178,6.546,3.8439,6.788,3.6437,1,1,1,0
7.4781,6.7291,3.8977,0.439,0.954,0.2008,-0.2227,6.6801,3.9825,6.8293,3.8179,6.5466,3.8438,6.8022,3.6391,1,1,1,0
7.4999,6.739,3.8981,0.438,0.9539,0.2017,-0.2224,6.6808,3.9823,6.8304,3.818,6.5473,3.8438,6.8144,3.6348,1,1,1,0
7.5215,6.7488,3.8988,0.4373,0.9538,0.2029,-0.2215,6.6815,3.9822,6.8316,3.8182,6.5482,3.8438,6.8254,3.631,1,1,1,0
7.5434,6.7586,3.9,0.4366,0.9537,0.2043,-0.2206,6.6822,3.9821,6.8327,3.8185,6.5493,3.8435,6.8356,3.6273,1,1,1,0
7.5678,6.7681,3.9021,0.4359,0.9534,0.2063,-0.22,6.6924,3.9829,6.8337,3.8188,6.5513,3.8425,6.8456,3.623,1,1,1,0
7.5912,6.7772,3.9052,0.4352,0.9532,0.2086,-0.2189,6.7262,3.9844,6.8347,3.8193,6.5571,3.8391,6.8556,3.6185,1,1,1,0
7.6109,6.7862,3.9093,0.4341,0.9532,0.2102,-0.2171,6.7857,3.9913,6.8356,3.8198,6.5765,3.836,6.8653,3.6164,0,1,0,0
7.6305,6.7948,3.9145,0.4315,0.9527,0.2079,-0.2215,6.8063,3.9947,6.8395,3.8186,6.6097,3.8396,6.8691,3.616,1,1,0,0
7.649,6.8033,3.9186,0.4292,0.9518,0.2053,-0.2277,6.807,3.9953,6.8819,3.8237,6.6421,3.8524,6.8648,3.6188,1,0,0,0
7.6654,6.8129,3.921,0.4279,0.9516,0.2055,-0.2286,6.8077,3.9954,6.9245,3.8258,6.674,3.861,6.8542,3.6232,1,0,1,0
7.693,6.823,3.9219,0.4267,0.9514,0.2077,-0.2273,6.8084,3.9953,6.9553,3.8317,6.6911,3.8671,6.8458,3.6329,1,0,1,0
7.7147,6.8332,3.9215,0.4248,0.9502,0.211,-0.2295,6.8092,3.9951,6.967,3.8414,6.6924,3.8673,6.8482,3.6517,1,0,1,0
7.7426,6.8428,3.9201,0.4222,0.9487,0.2106,-0.2358,6.81,3.9948,6.9657,3.8432,6.6931,3.8671,6.8606,3.6688,1,1,1,0
7.7654,6.8519,3.9187,0.4195,0.9482,0.2087,-0.2396,6.8108,3.9945,6.9668,3.8429,6.6936,3.8671,6.8779,3.6755,1,1,1,0
7.7882,6.8607,3.9176,0.4167,0.948,0.2072,-0.2415,6.8115,3.9943,6.9678,3.8426,6.6941,3.8671,6.8979,3.6737,1,1,1,0
7.8093,6.8694,3.9169,0.4142,0.948,0.2065,-0.2421,6.8122,3.994,6.9689,3.8424,6.6947,3.8671,6.9188,3.6679,1,1,1,0
7.8294,6.8785,3.9163,0.4123,0.9481,0.2067,-0.2414,6.8129,3.9938,6.97,3.8423,6.6953,3.8672,6.9384,3.6604,1,1,1,0
7.8514,6.888,3.9161,0.4111,0.9483,0.2079,-0.2397,6.8135,3.9935,6.9712,3.8423,6.696,3.8672,6.9552,3.6529,1,1,1,0
7.8733,6.8978,3.9164,0.4105,0.9485,0.2098,-0.2373,6.8141,3.9933,6.9723,3.8423,6.6969,3.8671,6.9693,3.6458,1,1,1,0
7.895,6.9075,3.9175,0.4101,0.9485,0.2124,-0.2351,6.8148,3.9931,6.9734,3.8424,6.6979,3.8671,6.9813,3.6392,1,1,1,0
7.9165,6.9166,3.9195,0.4099,0.9484,0.2163,-0.2319,6.8494,3.9954,6.9744,3.8426,6.6991,3.8669,6.993,3.6322,1,1,1,0
7.938,6.9256,3.9229,0.41,0.9482,0.2198,-0.2294,6.9009,4.0013,6.9754,3.8429,6.7029,3.8654,7.0038,3.6279,0,1,1,0
7.951,6.9347,3.9275,0.4097,0.9483,0.2197,-0.2292,6.9565,4.0095,6.9763,3.8434,6.7206,3.8653,7.0115,3.6291,1,1,0,0
7.9646,6.9434,3.933,0.4081,0.9478,0.2181,-0.2326,6.9586,4.0096,6.9772,3.8441,6.7529,3.8731,7.0132,3.6309,1,1,0,0
7.982,6.952,3.9379,0.4061,0.9474,0.216,-0.2364,6.9594,4.0102,7.0173,3.8482,6.7885,3.8811,7.0077,3.6334,1,0,0,0
8.0038,6.9615,3.9413,0.4046,0.9475,0.2166,-0.2353,6.9602,4.0105,7.0659,3.8512,6.8235,3.8856,6.9966,3.6396,1,0,0,0
8.0263,6.9717,3.9433,0.4029,0.9482,0.2202,-0.2291,6.9609,4.0107,7.1033,3.8569,6.8515,3.8898,6.9888,3.6498,1,0,1,0
