timestamp(s),base_x,base_y,base_z,robot_x_dir_x,robot_x_dir_y,robot_x_dir_z,FL_x,FL_y,FR_x,FR_y,RL_x,RL_y,RR_x,RR_y,FL_contact,FR_contact,RL_contact,RR_contact
8.0476,6.9818,3.9439,0.4008,0.9481,0.2245,-0.2252,6.9616,4.0108,7.1244,3.8646,6.855,3.8906,6.9918,3.6679,1,0,1,0
8.0757,6.9914,3.9434,0.3982,0.9472,0.2255,-0.2278,6.9623,4.0107,7.1259,3.8665,6.8555,3.8904,7.0054,3.6893,1,1,1,0
8.0988,7.0005,3.9425,0.3955,0.9469,0.2243,-0.2306,6.9632,4.0107,7.1272,3.8665,6.8559,3.8904,7.0246,3.7019,1,1,1,0
8.1196,7.0091,3.942,0.3928,0.9469,0.2232,-0.2316,6.964,4.0106,7.1283,3.8665,6.8563,3.8903,7.0465,3.7041,1,1,1,0
8.1382,7.0177,3.9417,0.3904,0.947,0.2229,-0.2313,6.9648,4.0106,7.1295,3.8665,6.8567,3.8903,7.0691,3.7001,1,1,1,0
8.154,7.0267,3.9417,0.3886,0.9472,0.2236,-0.2297,6.9655,4.0104,7.1307,3.8666,6.8572,3.8903,7.0907,3.6928,1,1,1,0
8.1708,7.0362,3.942,0.3875,0.9475,0.2254,-0.2269,6.9661,4.0102,7.1319,3.8668,6.8579,3.8902,7.1096,3.6845,1,1,1,0
8.1923,7.046,3.9428,0.3871,0.9477,0.2282,-0.223,6.9667,4.01,7.1331,3.8671,6.8588,3.89,7.1256,3.6764,1,1,1,0
8.2089,7.056,3.9442,0.387,0.9479,0.2315,-0.2189,6.9673,4.0098,7.1342,3.8674,6.8603,3.8888,7.1394,3.6692,1,1,1,0
8.2259,7.0656,3.9466,0.387,0.9479,0.2356,-0.2143,6.9928,4.0126,7.1353,3.8678,6.8644,3.8851,7.1526,3.6624,1,1,1,0
8.2479,7.0749,3.9503,0.3868,0.9481,0.2394,-0.2091,7.056,4.0233,7.1363,3.8683,6.8763,3.8797,7.1653,3.6584,0,1,1,0
8.2675,7.0839,3.9551,0.3855,0.9481,0.2396,-0.209,7.0956,4.0323,7.1372,3.869,6.9024,3.8801,7.1735,3.6601,1,1,0,0
8.2853,7.0927,3.9597,0.3833,0.9477,0.2381,-0.2124,7.0966,4.033,7.1745,3.8705,6.9375,3.8906,7.1736,3.6622,1,0,0,0
8.3009,7.1023,3.9629,0.3818,0.9477,0.2391,-0.2115,7.0974,4.0334,7.2203,3.8731,6.973,3.899,7.1663,3.6669,1,0,0,0
8.3168,7.1125,3.9647,0.3804,0.9478,0.2428,-0.2068,7.0981,4.0336,7.2543,3.8789,6.9922,3.9045,7.1608,3.674,1,0,1,0
8.3332,7.1225,3.9651,0.3788,0.9469,0.2473,-0.2054,7.0988,4.0336,7.2713,3.8882,6.9926,3.9045,7.1641,3.6893,1,0,1,0
8.3477,7.1327,3.9646,0.3765,0.9454,0.2502,-0.209,7.0996,4.0335,7.2667,3.8982,6.9931,3.9044,7.1761,3.706,1,0,1,0
8.3628,7.1425,3.9638,0.3735,0.9439,0.2506,-0.2149,7.1005,4.0333,7.2631,3.8995,6.9937,3.9043,7.1922,3.7149,1,1,1,0
8.3782,7.1521,3.9631,0.3707,0.943,0.251,-0.2183,7.1014,4.0331,7.264,3.8994,6.9943,3.9043,7.2083,3.7163,1,1,1,0
8.395,7.1613,3.9628,0.3679,0.9423,0.2518,-0.2206,7.1021,4.033,7.265,3.8995,6.9948,3.9044,7.2252,3.7125,1,1,1,0
8.4126,7.1705,3.963,0.3655,0.9417,0.2529,-0.2218,7.1029,4.0329,7.266,3.8996,6.9954,3.9045,7.2422,3.7068,1,1,1,0
8.4298,7.1798,3.9637,0.3637,0.9412,0.2545,-0.2221,7.1036,4.0328,7.267,3.8998,6.9961,3.9046,7.258,3.7005,1,1,1,0
8.4475,7.189,3.9651,0.3622,0.9406,0.2567,-0.2221,7.1043,4.0328,7.268,3.9002,6.9969,3.9047,7.2721,3.6941,1,1,1,0
8.4657,7.1979,3.9673,0.361,0.9399,0.2598,-0.2214,7.1263,4.0353,7.2689,3.9006,6.9978,3.9049,7.2845,3.6875,1,1,1,0
8.4835,7.2064,3.9706,0.36,0.9392,0.2631,-0.2205,7.1792,4.0431,7.2698,3.9011,6.9987,3.9052,7.2953,3.6819,0,1,1,0
8.5015,7.2148,3.975,0.3588,0.9387,0.2636,-0.2221,7.2356,4.0526,7.2706,3.9017,7.0036,3.9047,7.3022,3.6804,0,1,1,0
8.5188,7.2233,3.9806,0.3561,0.9382,0.2589,-0.2296,7.2562,4.0533,7.2715,3.9023,7.0247,3.9135,7.3001,3.6803,1,1,1,0
8.5355,7.2313,3.9859,0.3533,0.9372,0.2565,-0.2364,7.2565,4.0543,7.2947,3.9062,7.0489,3.9207,7.2906,3.6865,1,0,1,0
8.5521,7.2393,3.9901,0.3509,0.9362,0.2542,-0.2426,7.2575,4.0547,7.3374,3.912,7.0664,3.921,7.2747,3.6958,1,0,1,0
8.5759,7.2477,3.9929,0.3485,0.9355,0.253,-0.2465,7.2585,4.0549,7.3708,3.9163,7.0804,3.9229,7.2604,3.7043,1,0,1,1
8.6036,7.2562,3.994,0.3457,0.9352,0.2533,-0.2475,7.2593,4.0548,7.3857,3.9214,7.083,3.9239,7.2658,3.7086,1,0,1,0
8.6224,7.2649,3.9942,0.3427,0.9341,0.2518,-0.2531,7.2602,4.0548,7.3815,3.9268,7.0837,3.9241,7.2783,3.7159,1,0,1,0
8.6376,7.2737,3.9936,0.3395,0.933,0.2478,-0.261,7.2611,4.0547,7.3778,3.9271,7.0845,3.9242,7.2976,3.7203,1,1,1,0
8.6518,7.2825,3.993,0.337,0.9326,0.2447,-0.2654,7.2619,4.0545,7.3787,3.927,7.0852,3.9242,7.3183,3.7216,1,1,1,0
8.6667,7.2915,3.9926,0.3351,0.9325,0.2435,-0.2668,7.2626,4.0542,7.3797,3.9269,7.086,3.9243,7.3377,3.7209,1,1,1,0
8.6812,7.3006,3.9927,0.3337,0.9325,0.2436,-0.2666,7.2633,4.054,7.3807,3.9269,7.0868,3.9244,7.3549,3.7191,1,1,1,0
8.6986,7.3098,3.9932,0.3328,0.9326,0.2445,-0.2656,7.264,4.0538,7.3818,3.927,7.0878,3.9245,7.3696,3.7168,1,1,1,0
8.7181,7.3189,3.9943,0.3321,0.9324,0.246,-0.2647,7.2646,4.0536,7.3828,3.9272,7.0901,3.9251,7.3819,3.714,1,1,1,0
8.7386,7.3276,3.9964,0.3313,0.9321,0.2477,-0.2642,7.2942,4.06,7.3837,3.9274,7.0945,3.9257,7.3926,3.7103,0,1,1,0
8.7588,7.3362,3.9996,0.3303,0.9316,0.2486,-0.2652,7.3392,4.0698,7.3846,3.9278,7.1002,3.9257,7.4016,3.7077,0,1,1,0
8.7786,7.3447,4.0038,0.3287,0.9309,0.2473,-0.2688,7.3722,4.0748,7.3855,3.9282,7.1158,3.9325,7.4061,3.706,0,1,1,0
8.7991,7.3531,4.0083,0.3267,0.9298,0.2452,-0.2744,7.3723,4.0754,7.3864,3.9287,7.1433,3.9436,7.4028,3.7056,1,1,0,0
8.8175,7.3613,4.0123,0.3247,0.9285,0.243,-0.2809,7.3731,4.0757,7.42,3.9341,7.1667,3.9508,7.3921,3.7118,1,0,0,0
8.8353,7.37,4.0153,0.3223,0.9278,0.241,-0.2847,7.3739,4.0759,7.4619,3.9388,7.1918,3.9556,7.3763,3.7203,1,0,0,1
8.8535,7.3792,4.017,0.3188,0.9292,0.2407,-0.2803,7.3747,4.076,7.4943,3.9433,7.2188,3.9571,7.376,3.7207,1,0,0,1
8.8716,7.3885,4.018,0.3147,0.9306,0.2399,-0.2766,7.3755,4.076,7.518,3.9449,7.2447,3.9606,7.3759,3.7207,1,0,1,1
8.8941,7.398,4.0183,0.3102,0.9301,0.2387,-0.2791,7.3764,4.076,7.5327,3.9438,7.2507,3.9596,7.3759,3.7206,1,0,1,1
8.9178,7.4075,4.0175,0.3057,0.9288,0.2361,-0.2858,7.3773,4.0759,7.5329,3.943,7.2517,3.9596,7.3834,3.7224,1,1,1,0
8.9435,7.4167,4.0165,0.3018,0.9284,0.2325,-0.2899,7.3781,4.0757,7.5342,3.9426,7.252,3.9595,7.4032,3.7229,1,1,1,0
8.9627,7.4257,4.0159,0.2987,0.929,0.231,-0.2892,7.3788,4.0755,7.5354,3.9424,7.2524,3.9593,7.4313,3.7229,1,1,1,0
8.9811,7.4348,4.0158,0.2962,0.93,0.2318,-0.2854,7.3795,4.0754,7.5367,3.9423,7.2528,3.9592,7.462,3.7249,1,1,1,0
8.9993,7.444,4.0162,0.2942,0.9311,0.2341,-0.2798,7.3801,4.0752,7.5378,3.9424,7.2538,3.9586,7.491,3.7286,1,1,1,0
9.0192,7.4537,4.0173,0.2928,0.9323,0.2373,-0.2728,7.3807,4.0751,7.539,3.9426,7.2571,3.9555,7.5159,3.7327,1,1,1,0
9.0411,7.4636,4.0189,0.2916,0.9335,0.2413,-0.2653,7.3813,4.075,7.5401,3.9428,7.2634,3.9498,7.537,3.736,1,1,1,0
9.0632,7.4733,4.0214,0.2901,0.9343,0.246,-0.2581,7.3853,4.0759,7.5412,3.9432,7.2755,3.9406,7.5558,3.7375,1,1,1,0
9.0871,7.4825,4.0248,0.2877,0.9351,0.2523,-0.2488,7.4418,4.0873,7.5422,3.9436,7.299,3.929,7.5736,3.737,0,1,0,0
9.1103,7.491,4.0291,0.2834,0.9346,0.2557,-0.2472,7.4747,4.0983,7.5432,3.944,7.328,3.9299,7.5854,3.7393,1,1,0,0
9.1295,7.4995,4.0332,0.2787,0.9323,0.2572,-0.2543,7.4756,4.0991,7.5853,3.945,7.343,3.9399,7.587,3.7429,1,0,0,0
9.1474,7.5097,4.0358,0.2753,0.929,0.26,-0.2635,7.4765,4.0994,7.6288,3.9465,7.3564,3.9486,7.5813,3.7502,1,0,0,0
9.1653,7.5212,4.0368,0.2727,0.9265,0.2634,-0.2686,7.4774,4.0993,7.6532,3.9535,7.372,3.9594,7.5826,3.7585,1,1,0,0
9.1892,7.5322,4.0369,0.2703,0.9261,0.2627,-0.2708,7.4783,4.0991,7.6549,3.9537,7.383,3.9583,7.5934,3.7664,1,1,0,0
9.2138,7.5427,4.0371,0.2679,0.9266,0.2635,-0.2684,7.4791,4.0989,7.6563,3.9537,7.3914,3.9515,7.6097,3.7708,1,1,0,0
9.2336,7.5525,4.0376,0.2652,0.9272,0.2654,-0.2643,7.4798,4.0988,7.6577,3.9539,7.3941,3.95,7.6294,3.772,1,1,1,0
9.2569,7.5621,4.0385,0.2627,0.9275,0.2679,-0.2606,7.4806,4.0988,7.6589,3.954,7.3944,3.9501,7.6494,3.7727,1,1,1,0
9.2781,7.5721,4.0397,0.2608,0.9279,0.271,-0.2562,7.4813,4.0987,7.6602,3.9542,7.3948,3.9503,7.6678,3.7724,1,1,1,0
9.2966,7.5824,4.0415,0.2595,0.9281,0.2747,-0.2514,7.482,4.0986,7.6614,3.9545,7.3957,3.9503,7.6842,3.7709,1,1,1,0
9.3211,7.5926,4.0442,0.2583,0.9278,0.2793,-0.2475,7.4828,4.0987,7.6625,3.9549,7.3981,3.9496,7.6995,3.7679,1,1,1,0
9.3425,7.6021,4.0481,0.2571,0.9273,0.2868,-0.2407,7.5386,4.1062,7.6635,3.9554,7.4062,3.9459,7.7155,3.7634,0,1,1,0
9.3647,7.6113,4.0535,0.2551,0.927,0.2915,-0.2359,7.6238,4.1295,7.6644,3.9561,7.4342,3.9503,7.7278,3.763,0,1,1,0
9.3862,7.6201,4.0598,0.2504,0.9257,0.2886,-0.2443,7.6515,4.1397,7.7124,3.9577,7.4635,3.957,7.7264,3.7618,1,0,0,0
9.4083,7.629,4.0648,0.2474,0.9247,0.2905,-0.246,7.6524,4.1403,7.7604,3.9617,7.494,3.9745,7.7185,3.7636,1,0,1,0
9.4257,7.6382,4.0682,0.2459,0.9252,0.2938,-0.2402,7.6532,4.1405,7.7947,3.9708,7.51,3.9813,7.7153,3.7713,1,0,1,0
9.4448,7.6475,4.0702,0.2449,0.9257,0.2969,-0.2346,7.6541,4.1406,7.8126,3.9817,7.5122,3.9819,7.721,3.7886,1,0,1,0
9.4654,7.6569,4.0714,0.2436,0.9256,0.2985,-0.2325,7.655,4.1405,7.8144,3.9909,7.5126,3.9819,7.7323,3.8095,1,0,1,0
9.4874,7.6662,4.072,0.2422,0.9256,0.2968,-0.2347,7.6559,4.1403,7.8155,3.9911,7.5131,3.9819,7.7445,3.8252,1,1,1,0
9.5089,7.6754,4.0724,0.2407,0.9257,0.2952,-0.2366,7.6567,4.1402,7.8167,3.9911,7.5137,3.982,7.7559,3.8336,1,1,1,0
9.5304,7.6844,4.0728,0.239,0.9258,0.2937,-0.2381,7.6576,4.1401,7.8179,3.9911,7.5143,3.982,7.7685,3.8355,1,1,1,0
9.5528,7.6933,4.0732,0.2375,0.9259,0.2924,-0.239,7.6584,4.1399,7.8191,3.9911,7.5149,3.9821,7.7823,3.8331,1,1,1,0
9.5738,7.7025,4.0737,0.2364,0.9261,0.2918,-0.2389,7.6592,4.1397,7.8203,3.9912,7.5156,3.9822,7.7963,3.8288,1,1,1,0
9.5947,7.7118,4.0743,0.2358,0.9263,0.2918,-0.2382,7.6599,4.1395,7.8214,3.9913,7.5168,3.9825,7.8096,3.8242,1,1,1,0
9.6175,7.7213,4.0752,0.2356,0.9266,0.292,-0.2368,7.6607,4.1393,7.8225,3.9915,7.5204,3.9838,7.8221,3.8202,1,1,1,0
9.6384,7.7311,4.0764,0.2357,0.927,0.2923,-0.2349,7.6614,4.1391,7.8237,3.9917,7.5279,3.9852,7.8337,3.817,1,1,1,0
9.6603,7.7411,4.078,0.2358,0.9274,0.2929,-0.2329,7.6621,4.139,7.8248,3.992,7.5389,3.988,7.8452,3.8142,1,1,1,0
9.6824,7.7509,4.0803,0.2357,0.9272,0.2942,-0.2319,7.6629,4.139,7.8258,3.9923,7.5483,3.9899,7.857,3.8117,1,1,1,0
9.7036,7.7602,4.0833,0.2351,0.9264,0.2963,-0.2323,7.6711,4.1401,7.8269,3.9927,7.5552,3.9886,7.8701,3.8096,1,1,1,0
9.7248,7.7691,4.0876,0.2343,0.9255,0.2999,-0.2313,7.7198,4.1469,7.8278,3.9933,7.5662,3.9874,7.8844,3.8077,0,1,1,0
9.748,7.7777,4.0932,0.2327,0.925,0.302,-0.2307,7.7931,4.1654,7.8288,3.9939,7.5918,3.9931,7.8961,3.8083,0,1,1,0
9.7695,7.786,4.0998,0.2283,0.9239,0.2971,-0.2411,7.8189,4.174,7.8698,3.9958,7.6248,4.0041,7.8964,3.8058,1,0,0,0
9.7908,7.7943,4.1054,0.2246,0.9227,0.2974,-0.2454,7.82,4.1748,7.9215,4.0022,7.6592,4.0187,7.8882,3.8061,1,0,0,0
9.8112,7.8031,4.1097,0.2221,0.9231,0.3009,-0.2397,7.8211,4.1753,7.9613,4.0121,7.6893,4.0287,7.8837,3.813,1,0,1,0
9.8299,7.812,4.1129,0.2199,0.9238,0.3051,-0.2312,7.8219,4.1758,7.9873,4.0233,7.6977,4.0332,7.8886,3.8293,1,0,1,0
9.8463,7.8211,4.1153,0.218,0.9242,0.3079,-0.2259,7.8229,4.1759,8.0004,4.035,7.6979,4.0334,7.9005,3.8532,1,0,1,0
9.8621,7.8305,4.1172,0.2162,0.9239,0.3096,-0.2249,7.8239,4.176,8.0023,4.0447,7.6984,4.0335,7.9147,3.8741,1,0,1,0
9.8783,7.8405,4.1187,0.214,0.9227,0.3108,-0.2281,7.8249,4.1761,7.9974,4.0525,7.6991,4.0335,7.9279,3.8867,1,0,1,0
9.8948,7.8505,4.1198,0.2119,0.9217,0.3098,-0.2334,7.8259,4.176,7.9991,4.0535,7.6999,4.0336,7.9389,3.8905,1,1,1,0
9.9113,7.8604,4.1209,0.2101,0.9213,0.3084,-0.237,7.8269,4.176,8.0002,4.0536,7.7008,4.0336,7.9471,3.8883,1,1,1,0
9.9269,7.8699,4.122,0.2083,0.921,0.3067,-0.2401,7.8278,4.1761,8.0013,4.0537,7.7016,4.0337,7.9561,3.8825,1,1,1,0
9.943,7.8792,4.1232,0.2066,0.9209,0.3048,-0.2429,7.8286,4.1761,8.0024,4.0538,7.7025,4.0338,7.967,3.876,1,1,1,0
9.9591,7.8884,4.1246,0.2052,0.9208,0.3033,-0.2452,7.8294,4.1761,8.0035,4.054,7.7034,4.0339,7.9793,3.87,1,1,1,0
9.9747,7.8974,4.1262,0.2043,0.9207,0.3025,-0.2467,7.8302,4.1762,8.0045,4.0542,7.7045,4.0342,7.9921,3.8652,1,1,1,0
9.9907,7.905,4.1279,0.2046,0.921,0.3026,-0.2451,7.8308,4.1761,8.0054,4.0544,7.7053,4.0343,8.0044,3.8621,1,1,1,0
10.0068,7.9112,4.1295,0.206,0.9223,0.3036,-0.2391,7.8312,4.176,8.0061,4.0547,7.706,4.0343,8.0158,3.8603,1,1,1,0
10.0228,7.9173,4.1314,0.2076,0.9237,0.3051,-0.2316,7.8316,4.176,8.0068,4.055,7.7067,4.0344,8.0264,3.8604,1,1,1,0
10.0383,7.9241,4.1337,0.2088,0.9247,0.3065,-0.2259,7.8322,4.1759,8.0075,4.0553,7.7074,4.0345,8.0369,3.8616,1,1,1,0
10.0534,7.9311,4.1366,0.2096,0.9251,0.3078,-0.2224,7.8327,4.1761,8.0083,4.0557,7.7082,4.0346,8.0466,3.8621,1,1,1,0
10.069,7.9373,4.1401,0.2102,0.9251,0.3089,-0.2207,7.8437,4.1774,8.009,4.0562,7.709,4.0348,8.0554,3.8604,1,1,1,0
10.0851,7.9416,4.144,0.2108,0.9261,0.309,-0.2166,7.8875,4.1885,8.0094,4.0567,7.7173,4.0373,8.0636,3.8587,0,1,1,0
10.1006,7.9443,4.1483,0.211,0.9285,0.3044,-0.2126,7.958,4.2164,8.0097,4.0571,7.7407,4.0465,8.0688,3.867,0,1,0,0
10.1165,7.9459,4.1531,0.2087,0.9322,0.2945,-0.2102,7.9843,4.2248,8.0431,4.0585,7.7643,4.0601,8.0649,3.8706,0,0,0,0
10.1343,7.9464,4.1565,0.207,0.9368,0.2912,-0.1939,7.9845,4.2256,8.088,4.0585,7.7794,4.0785,8.0478,3.8647,1,0,0,0
10.1628,7.9465,4.1588,0.2056,0.9408,0.2901,-0.1753,7.9844,4.2259,8.1091,4.0543,7.7788,4.0791,8.0216,3.8637,1,0,1,0
10.1833,7.9471,4.161,0.2044,0.9439,0.288,-0.1614,7.9844,4.2262,8.1119,4.0508,7.7785,4.0797,8.003,3.8764,1,0,1,0
10.2039,7.9491,4.1635,0.2038,0.9467,0.2849,-0.1505,7.9846,4.2265,8.1103,4.0501,7.7784,4.0802,7.9993,3.8966,1,0,1,0
10.2255,7.9524,4.1663,0.2036,0.9489,0.2815,-0.1428,7.9847,4.2268,8.1106,4.0551,7.7785,4.0805,8.0077,3.916,1,0,1,0
10.2434,7.9571,4.1693,0.2037,0.9504,0.2788,-0.1381,7.9851,4.227,8.1123,4.0644,7.7789,4.0808,8.0222,3.9316,1,0,1,0
10.2612,7.9623,4.1722,0.2043,0.9513,0.2763,-0.1364,7.9854,4.2272,8.1118,4.0745,7.7794,4.0808,8.0379,3.9412,1,0,1,0
10.2886,7.9674,4.1745,0.2053,0.9521,0.2737,-0.1361,7.9857,4.2272,8.1077,4.0848,7.78,4.0808,8.052,3.9446,1,0,1,0
10.3073,7.9723,4.1763,0.2065,0.9527,0.2715,-0.1365,7.986,4.2272,8.1009,4.0952,7.7806,4.0807,8.0636,3.9424,1,0,1,0
10.3292,7.9771,4.1776,0.2077,0.9531,0.2697,-0.1373,7.9863,4.2271,8.0933,4.103,7.7811,4.0805,8.0733,3.9365,1,1,1,0
10.3508,7.9815,4.1781,0.2088,0.9536,0.2676,-0.1378,7.9865,4.227,8.094,4.1022,7.7816,4.0804,8.0808,3.9285,1,1,1,0
10.3692,7.9857,4.1785,0.2101,0.9539,0.2673,-0.1362,7.9868,4.2268,8.0945,4.1023,7.782,4.0802,8.0863,3.9215,1,1,1,0
10.3956,7.9892,4.1786,0.212,0.9543,0.2682,-0.1316,7.987,4.2266,8.0948,4.1023,7.7823,4.08,8.091,3.9174,1,1,1,0
10.42,7.9918,4.1784,0.2142,0.9548,0.2694,-0.1256,7.9871,4.2263,8.0904,4.1038,7.7825,4.0798,8.0953,3.9163,1,1,1,0
10.4403,7.9938,4.1779,0.2166,0.9554,0.2704,-0.1183,7.9871,4.226,8.0896,4.104,7.7827,4.0796,8.0996,3.9169,1,1,1,0
10.4629,7.9958,4.1774,0.2188,0.956,0.2714,-0.1113,7.9872,4.2257,8.0892,4.1042,7.7829,4.0794,8.1036,3.9186,1,1,1,0
10.4849,7.9989,4.1769,0.2204,0.9567,0.2712,-0.1061,7.9873,4.2255,8.0895,4.1041,7.7831,4.0793,8.1082,3.9196,1,1,1,0
10.5023,8.003,4.1766,0.2217,0.9573,0.2702,-0.1025,7.9876,4.2253,8.0899,4.1041,7.7835,4.0791,8.1132,3.9196,1,1,1,0
10.5235,8.008,4.1766,0.223,0.958,0.2687,-0.1004,7.9879,4.2251,8.0903,4.1041,7.784,4.079,8.1184,3.9182,1,1,1,0
10.5467,8.0136,4.1768,0.2246,0.9585,0.2672,-0.0995,7.9883,4.225,8.0908,4.104,7.7846,4.0788,8.1237,3.9156,1,1,1,0
10.5697,8.0187,4.1773,0.2269,0.9585,0.2675,-0.0989,7.9886,4.2248,8.0913,4.104,7.7852,4.0785,8.1287,3.9121,1,1,1,0
10.5914,8.0227,4.1779,0.23,0.9583,0.269,-0.0961,7.9889,4.2246,8.0915,4.1039,7.7856,4.0782,8.1335,3.9084,1,1,1,0
10.6129,8.027,4.1788,0.2333,0.9584,0.2705,-0.091,7.9891,4.2245,8.0918,4.104,7.7861,4.0779,8.1385,3.9048,1,1,1,0
10.632,8.0321,4.1802,0.2366,0.9586,0.2716,-0.0859,7.9895,4.2244,8.0922,4.1041,7.7866,4.0777,8.1436,3.9016,1,1,1,0
